Collection Date,Sample Site,Strain,Strain ID,Resistance Genes,Gene Expression Levels,MLST,Genome Coverage,Sample Quality Score,Sequencing Platform,Growth Media,Library Prep Protocol,Incubation Time [HR]
2024-10-29,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 853.04},ST40,93.29,36.35,Oxford Nanopore,Middlebrook agar,Ligation Sequencing Kit,22
2024-06-27,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 761.35},ST17,95.82,39.88,PacBio,Middlebrook agar,Nextera XT,34
2024-04-19,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 245.68},ST48,92.94,31.52,Illumina MiSeq,7H9 broth,TruSeq DNA,33
2024-07-28,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 213.76},ST13,92.86,30.24,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,44
2024-09-29,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 150.12},ST23,94.87,39.54,PacBio,7H9 broth,Nextera XT,45
2024-10-23,Lung Biopsy,Klebsiella pneumoniae,KPN-R40,"['blaOXA-48', 'blaKPC']","{'blaOXA-48': 968.05, 'blaKPC': 209.39}",ST40,93.08,37.22,Illumina MiSeq,Lowenstein-Jensen,Ligation Sequencing Kit,32
2024-07-02,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 387.61},ST15,94.29,31.56,Oxford Nanopore,Middlebrook agar,Ligation Sequencing Kit,41
2024-11-30,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 203.76},ST22,96.0,30.72,Oxford Nanopore,Lowenstein-Jensen,TruSeq DNA,35
2024-04-23,Blood,Escherichia coli,ECOLI-R52,"['blaCTX-M', 'blaKPC']","{'blaCTX-M': 922.39, 'blaKPC': 390.98}",ST22,93.8,33.08,Oxford Nanopore,Lowenstein-Jensen,Ligation Sequencing Kit,29
2024-07-22,CSF,Klebsiella pneumoniae,KPN-R41,"['blaCTX-M', 'blaKPC']","{'blaCTX-M': 815.0, 'blaKPC': 634.64}",ST19,93.81,34.24,Oxford Nanopore,Middlebrook agar,Nextera XT,38
2024-03-12,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 590.3},ST15,97.63,36.44,PacBio,7H9 broth,Nextera XT,21
2024-10-08,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 925.08},ST15,98.78,35.86,Oxford Nanopore,Middlebrook agar,Ligation Sequencing Kit,39
2024-07-08,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 423.66},ST36,98.08,30.02,PacBio,Lowenstein-Jensen,Nextera XT,23
2024-08-31,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 193.78},ST13,94.98,31.1,Illumina MiSeq,7H9 broth,TruSeq DNA,23
2024-08-04,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 348.73},ST47,90.79,30.86,PacBio,7H9 broth,Ligation Sequencing Kit,23
2024-03-11,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 17.19},ST48,97.81,30.42,Oxford Nanopore,7H9 broth,Ligation Sequencing Kit,36
2024-11-03,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 668.43},ST34,93.4,33.15,Oxford Nanopore,Lowenstein-Jensen,Ligation Sequencing Kit,46
2024-05-28,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 535.32},ST25,98.79,31.39,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,44
2024-05-12,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 241.22},ST41,96.27,38.73,Illumina MiSeq,Middlebrook agar,TruSeq DNA,18
2024-11-16,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 787.01},ST42,96.01,37.12,Illumina MiSeq,Middlebrook agar,TruSeq DNA,27
